BASE URL: http://localhost:8000/api/v1

URLS DE LA API REST DE LA APLICACION (SE PUEDEN PROBAR CON INSOMNIA O POSTMAN)

HEADER 1: X-API-KEY    - 4f8a2b1c9d3e7f6a0b5c8d2e1f4a7b3c6d9e2f5a8b1c4d7e0f3a6b9c2d5e8f1a
    "detalle": "Lectura en caja 1",
    "operador_usuario_id": 2
}

POST /api/v1/saldo-monederos
{
    "usuario_id": 4
}

POST /api/v1/saldo-movimientos (abono)
{
    "usuario_id": 4,
    "tipo": "abono",
    "monto": 100.00,
    "modulo": "recarga",
    "concepto": "Recarga de saldo en ventanilla",
    "operador_usuario_id": 1
}

POST /api/v1/saldo-movimientos (cargo) 
{
    "usuario_id": 4,
    "tipo": "cargo",
    "monto": 35.50,
    "modulo": "cafeteria",
    "concepto": "Comida del dia",
    "operador_usuario_id": 2,
    "tarjeta_lectura_id": 1,
    "referencia_tabla": "pedido",
    "referencia_id": 5
}

POST /api/v1/pedidos 
{
    "usuario_id": 4,
    "modulo": "cafeteria",
    "total": 35.50,
    "descripcion": "Comida del dia: arroz, pollo y agua",
    "notas": "Sin chile"
}

PUT /api/v1/pedidos/{id}
{
    "notas": "Sin chile y sin sal",
    "descripcion": "Comida del dia actualizada"
}

POST /api/v1/pedidos/{id}/estado
{
    "estado": "aceptado",
    "operador_usuario_id": 2
}

POST /api/v1/pedidos/{id}/confirmar-tarjeta
{
    "tarjeta_lectura_id": 5
}



RFID — AUTENTICACIÓN Y CONSULTA POR TARJETA

POST    http://localhost:8000/api/v1/rfid/auth                         NOTA: NO REQUIERE API/v1KEY
POST    http://localhost:8000/api/v1/rfid/verificar
GET     http://localhost:8000/api/v1/rfid/usuario/{uid}
GET     http://localhost:8000/api/v1/rfid/saldo/{uid}
GET     http://localhost:8000/api/v1/rfid/historial/{uid}
GET     http://localhost:8000/api/v1/rfid/historial/{uid}?tipo=abono
GET     http://localhost:8000/api/v1/rfid/historial/{uid}?tipo=cargo
GET     http://localhost:8000/api/v1/rfid/historial/{uid}?modulo=cafeteria
GET     http://localhost:8000/api/v1/rfid/historial/{uid}?modulo=copias
GET     http://localhost:8000/api/v1/rfid/historial/{uid}?modulo=souvenirs
GET     http://localhost:8000/api/v1/rfid/historial/{uid}?modulo=recarga
GET     http://localhost:8000/api/v1/rfid/historial/{uid}?per_page=5
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?estado=listo
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?estado=entregado
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?estado=cancelado
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?modulo=cafeteria
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?modulo=copias
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?modulo=souvenirs
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?estado=listo&modulo=cafeteria
GET     http://localhost:8000/api/v1/rfid/pedidos/{uid}?estado=listo&modulo=copias
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?modulo=cafeteria
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?modulo=acceso
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?tipo_lectura=acceso
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?tipo_lectura=consumo
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?tipo_lectura=consulta_saldo
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?tipo_lectura=confirmacion_entrega
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?desde=2026-01-01&hasta=2026-12-31
GET     http://localhost:8000/api/v1/rfid/lecturas/{uid}?per_page=10


POST /api/v1/rfid/auth
{
    "uid": "A1B2C3D4",
    "pin": "1234"
}

POST /api/v1/rfid/verificar
{
    "uid": "A1B2C3D4",
    "pin": "1234"
}
